#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x55ce8bd8eed0 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
S_0x55ce8bd54cf0 .scope module, "tb" "tb" 3 2;
 .timescale 0 0;
v0x55ce8bd80060_0 .var "clk", 0 0;
v0x55ce8bd80540_0 .net "counter_value", 3 0, v0x55ce8bd7f6e0_0;  1 drivers
v0x55ce8bd809e0_0 .var "fail_test", 3 0;
v0x55ce8bdabad0_0 .var "pass_test", 3 0;
v0x55ce8bdabbb0_0 .var "rst", 0 0;
S_0x55ce8bd54e80 .scope task, "expect_output_counter" "expect_output_counter" 3 13, 3 13 0, S_0x55ce8bd54cf0;
 .timescale 0 0;
v0x55ce8bd7ed60_0 .var "counter_value_exp", 3 0;
TD_tb.expect_output_counter ;
    %load/vec4 v0x55ce8bd7ed60_0;
    %load/vec4 v0x55ce8bd80540_0;
    %cmp/e;
    %jmp/0xz  T_0.0, 4;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55ce8bdabad0_0;
    %pushi/vec4 1, 0, 4;
    %add;
    %store/vec4 v0x55ce8bdabad0_0, 0, 4;
    %jmp T_0.1;
T_0.0 ;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55ce8bd809e0_0;
    %pushi/vec4 1, 0, 4;
    %add;
    %store/vec4 v0x55ce8bd809e0_0, 0, 4;
T_0.1 ;
    %vpi_call/w 3 19 "$display", "   %b    : %b     ", v0x55ce8bd80540_0, v0x55ce8bd7ed60_0 {0 0 0};
    %end;
S_0x55ce8bdab740 .scope module, "my_count" "count_M10" 3 7, 4 1 0, S_0x55ce8bd54cf0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /OUTPUT 4 "counter_value";
v0x55ce8bd7f220_0 .net "clk", 0 0, v0x55ce8bd80060_0;  1 drivers
v0x55ce8bd7f6e0_0 .var "counter_value", 3 0;
v0x55ce8bd7fba0_0 .net "rst", 0 0, v0x55ce8bdabbb0_0;  1 drivers
E_0x55ce8bd55850 .event posedge, v0x55ce8bd7f220_0;
    .scope S_0x55ce8bdab740;
T_1 ;
    %wait E_0x55ce8bd55850;
    %load/vec4 v0x55ce8bd7fba0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55ce8bd7f6e0_0, 0, 4;
    %jmp T_1.1;
T_1.0 ;
    %load/vec4 v0x55ce8bd7f6e0_0;
    %pad/u 32;
    %cmpi/e 10, 0, 32;
    %jmp/0xz  T_1.2, 4;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55ce8bd7f6e0_0, 0, 4;
    %jmp T_1.3;
T_1.2 ;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55ce8bd7f6e0_0;
    %pushi/vec4 1, 0, 4;
    %add;
    %store/vec4 v0x55ce8bd7f6e0_0, 0, 4;
T_1.3 ;
T_1.1 ;
    %jmp T_1;
    .thread T_1;
